,Product_binary
532,1
533,0
534,1
535,1
536,1
537,0
538,0
539,0
540,1
541,1
542,1
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,1
556,1
557,0
558,0
559,0
560,1
561,0
562,1
563,1
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,1
573,0
574,0
575,0
576,1
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,1
588,1
589,0
590,0
591,1
592,1
593,1
594,0
595,1
596,1
597,1
598,1
599,1
600,0
601,0
602,0
603,0
604,0
605,1
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,1
623,0
624,0
625,1
626,0
627,0
628,1
629,0
630,0
631,1
632,0
633,1
634,0
635,0
636,1
637,0
638,0
639,0
640,0
641,0
642,0
643,1
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,1
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,1
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,1
694,1
695,0
696,1
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,1
707,0
708,0
709,0
710,0
711,1
712,0
713,0
714,0
715,0
716,0
717,1
718,0
719,0
720,1
721,0
722,1
723,0
724,0
725,1
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,1
734,1
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,1
746,1
747,1
748,0
749,0
750,1
751,1
752,0
753,1
754,0
755,0
756,0
757,1
758,0
759,0
760,1
761,0
762,0
763,0
764,0
765,0
766,1
767,0
768,0
769,0
770,0
771,0
772,0
773,1
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,1
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,1
804,0
805,0
806,0
807,1
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,1
826,1
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,1
853,0
854,0
855,0
856,1
857,1
858,1
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,1
873,0
874,1
875,0
876,0
877,0
878,0
879,1
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,1
898,0
899,0
900,0
901,1
902,1
903,0
904,1
905,0
906,0
907,1
908,0
909,0
910,0
911,0
912,0
913,1
914,0
915,0
916,0
917,1
918,0
919,1
920,1
921,0
922,0
923,0
924,0
925,0
926,0
927,1
928,0
929,1
930,0
931,0
932,0
933,0
934,0
935,1
936,0
937,0
938,0
939,1
940,0
941,0
942,0
943,1
944,1
945,1
946,0
947,1
948,0
949,1
950,1
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,1
961,0
962,0
963,0
964,0
965,0
966,1
967,0
968,0
969,0
970,1
971,1
972,0
973,0
974,1
975,0
976,0
977,1
978,0
979,0
980,0
981,1
982,0
983,0
984,1
985,0
986,0
987,0
988,0
989,1
990,0
991,0
992,0
993,0
994,1
995,1
996,1
997,0
998,0
999,0
